part,bundle_block,n_subject,coef_type,sigma2_function,rho_true,rep,seed
7,a5a6_allsigma,2000,base6,sin2,0.9,25,148
7,a5a6_allsigma,5000,base6,sin2,0.0,25,148
7,a5a6_allsigma,5000,base6,sin2,0.3,25,148
7,a5a6_allsigma,5000,base6,sin2,0.6,25,148
7,a5a6_allsigma,5000,base6,sin2,0.9,25,148
7,a1a4_varying_var,2000,base3,sin,0.0,26,149
7,a1a4_varying_var,2000,base3,sin,0.3,26,149
7,a1a4_varying_var,2000,base3,sin,0.6,26,149
7,a1a4_varying_var,2000,base3,sin,0.9,26,149
7,a1a4_varying_var,5000,base3,sin,0.0,26,149
7,a1a4_varying_var,5000,base3,sin,0.3,26,149
7,a1a4_varying_var,5000,base3,sin,0.6,26,149
7,a1a4_varying_var,5000,base3,sin,0.9,26,149
7,a5a6_allsigma,2000,base6,sin2,0.0,26,149
7,a5a6_allsigma,2000,base6,sin2,0.3,26,149
7,a5a6_allsigma,2000,base6,sin2,0.6,26,149
7,a5a6_allsigma,2000,base6,sin2,0.9,26,149
7,a5a6_allsigma,5000,base6,sin2,0.0,26,149
7,a5a6_allsigma,5000,base6,sin2,0.3,26,149
7,a5a6_allsigma,5000,base6,sin2,0.6,26,149
7,a5a6_allsigma,5000,base6,sin2,0.9,26,149
7,a1a4_varying_var,2000,base1,mixed,0.0,27,150
7,a1a4_varying_var,2000,base1,mixed,0.3,27,150
7,a1a4_varying_var,2000,base1,mixed,0.6,27,150
7,a1a4_varying_var,2000,base1,mixed,0.9,27,150
7,a1a4_varying_var,5000,base1,mixed,0.0,27,150
7,a1a4_varying_var,5000,base1,mixed,0.3,27,150
7,a1a4_varying_var,5000,base1,mixed,0.6,27,150
7,a1a4_varying_var,5000,base1,mixed,0.9,27,150
7,a1a4_varying_var,2000,base4,sin2,0.0,27,150
7,a1a4_varying_var,2000,base4,sin2,0.3,27,150
7,a1a4_varying_var,2000,base4,sin2,0.6,27,150
7,a1a4_varying_var,2000,base4,sin2,0.9,27,150
7,a1a4_varying_var,5000,base4,sin2,0.0,27,150
7,a1a4_varying_var,5000,base4,sin2,0.3,27,150
7,a1a4_varying_var,5000,base4,sin2,0.6,27,150
7,a1a4_varying_var,5000,base4,sin2,0.9,27,150
7,a5a6_allsigma,2000,base6,sin2,0.0,27,150
7,a5a6_allsigma,2000,base6,sin2,0.3,27,150
7,a5a6_allsigma,2000,base6,sin2,0.6,27,150
7,a5a6_allsigma,2000,base6,sin2,0.9,27,150
7,a5a6_allsigma,5000,base6,sin2,0.0,27,150
7,a5a6_allsigma,5000,base6,sin2,0.3,27,150
7,a5a6_allsigma,5000,base6,sin2,0.6,27,150
7,a5a6_allsigma,5000,base6,sin2,0.9,27,150
7,a1a4_varying_var,2000,base3,sin,0.0,28,151
7,a1a4_varying_var,2000,base3,sin,0.3,28,151
7,a1a4_varying_var,2000,base3,sin,0.6,28,151
7,a1a4_varying_var,2000,base3,sin,0.9,28,151
7,a1a4_varying_var,5000,base3,sin,0.0,28,151
7,a1a4_varying_var,5000,base3,sin,0.3,28,151
7,a1a4_varying_var,5000,base3,sin,0.6,28,151
7,a1a4_varying_var,5000,base3,sin,0.9,28,151
7,a5a6_allsigma,2000,base6,sin2,0.0,28,151
7,a5a6_allsigma,2000,base6,sin2,0.3,28,151
7,a5a6_allsigma,2000,base6,sin2,0.6,28,151
7,a5a6_allsigma,2000,base6,sin2,0.9,28,151
7,a5a6_allsigma,5000,base6,sin2,0.0,28,151
7,a5a6_allsigma,5000,base6,sin2,0.3,28,151
7,a5a6_allsigma,5000,base6,sin2,0.6,28,151
7,a5a6_allsigma,5000,base6,sin2,0.9,28,151
7,a1a4_varying_var,2000,base1,mixed,0.0,29,152
7,a1a4_varying_var,2000,base1,mixed,0.3,29,152
7,a1a4_varying_var,2000,base1,mixed,0.6,29,152
7,a1a4_varying_var,2000,base1,mixed,0.9,29,152
7,a1a4_varying_var,5000,base1,mixed,0.0,29,152
7,a1a4_varying_var,5000,base1,mixed,0.3,29,152
7,a1a4_varying_var,5000,base1,mixed,0.6,29,152
7,a1a4_varying_var,5000,base1,mixed,0.9,29,152
7,a1a4_varying_var,2000,base4,sin2,0.0,29,152
7,a1a4_varying_var,2000,base4,sin2,0.3,29,152
7,a1a4_varying_var,2000,base4,sin2,0.6,29,152
7,a1a4_varying_var,2000,base4,sin2,0.9,29,152
7,a1a4_varying_var,5000,base4,sin2,0.0,29,152
7,a1a4_varying_var,5000,base4,sin2,0.3,29,152
7,a1a4_varying_var,5000,base4,sin2,0.6,29,152
7,a1a4_varying_var,5000,base4,sin2,0.9,29,152
7,a5a6_allsigma,2000,base6,sin2,0.0,29,152
7,a5a6_allsigma,2000,base6,sin2,0.3,29,152
7,a5a6_allsigma,2000,base6,sin2,0.6,29,152
7,a5a6_allsigma,2000,base6,sin2,0.9,29,152
7,a5a6_allsigma,5000,base6,sin2,0.0,29,152
7,a5a6_allsigma,5000,base6,sin2,0.3,29,152
7,a5a6_allsigma,5000,base6,sin2,0.6,29,152
7,a5a6_allsigma,5000,base6,sin2,0.9,29,152
